Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,KICKEPBLOCKED,PUNTNETYARDS,PUNTYARDS,KICKFGBLOCKED,PUNTATTEMPTS,PUNTIN20,DOWNSPLAYED,KICKEPATTEMPTS,PUNTLONGEST,SEAS_YEAR,KICKNUMKICKOFFS,STAT_KEEP,GAMERATING,PUNTTOUCHBACKS,KICKFGATTEMPTS,KICKEPMADE,GAMEWINFGSMADE,KICKFGATTEMPTS50ORMORE,KICKFGATTEMPTS40TO49,KICKFGATTEMPTS30TO39,KICKFGATTEMPTS29ORLESS,GAMEWINFGATTEMPTS,KICKFGMADE30TO39,KICKFGMADE29ORLESS,KICKFGMADE,KICKFGLONGEST,GAMESSTARTED,YEARBYYEARTEAMINDEX,KICKTOUCHBACKS,KICKFGMADE50ORMORE,KICKFGMADE40TO49,PUNTBLOCKED,GAMESPLAYED,FirstName_y,LastName_y,Row Excel,Row Editor,YearsPro,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,FGPercentage,EPPercentage,Over40YardPercentage,PuntTBPerIn20,YardsPerPunt,NetYardsToPuntYards,TeamName_y,SkillPointKick
73,P,Tom,Hutton,Tom Hutton,NYG,0,2181,2440,0,55,18,54,0,53,7,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0,0,0,2,15,Tom,Hutton,2701.0,2699.0,5.0,15.0,Signed,73.0,0.0,0.0,NYG,tier_5,,,,0.0,44.36363636363637,0.8938524590163934,NYG,1
87,K,Parker,Lewis,Parker Lewis,IND,0,0,0,0,0,0,125,37,0,7,68,False,0,0,20,35,0,6,7,5,2,0,5,2,17,51,15,9,45,3,7,0,15,Parker,Lewis,2149.0,2147.0,4.0,9.0,Signed,69.0,0.0,0.0,IND,tier_6,0.85,0.9459459459459459,0.7692307692307693,,,,IND,8
166,P,Braden,Mann,Braden Mann,PIT,0,2908,3136,0,67,20,148,0,50,7,84,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,28,60,0,0,0,15,Braden,Mann,1683.0,1681.0,8.0,28.0,Signed,83.0,0.0,0.0,PIT,tier_3,,,,0.05,46.80597014925373,0.9272959183673469,PIT,2
199,P,Jordy,Sandy,Jordy Sandy,IND,0,2840,3088,0,71,23,73,0,45,7,0,False,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,9,0,0,0,0,15,Jordy,Sandy,654.0,652.0,5.0,9.0,Signed,72.0,0.0,0.0,IND,tier_5,,,,0.08695652173913043,43.49295774647887,0.9196891191709845,IND,0
242,K,Matt,Walker,Matt Walker,CIN,0,0,0,1,0,0,157,41,0,7,84,False,0,0,33,37,0,10,11,2,10,0,2,10,28,54,15,1,58,6,10,0,15,Matt,Walker,2322.0,2320.0,0.0,1.0,Signed,74.0,0.0,0.0,CIN,tier_5,0.8484848484848485,0.9024390243902439,0.7619047619047619,,,,CIN,2
259,K,Nathan,Dibert,Nathan Dibert,NYG,0,0,0,0,0,0,152,50,0,7,84,False,0,0,25,45,0,13,4,3,5,0,3,5,18,58,15,15,51,6,4,0,15,Nathan,Dibert,3520.0,3518.0,2.0,15.0,Signed,83.0,0.0,0.0,NYG,tier_3,0.72,0.9,0.5882352941176471,,,,NYG,-9
266,K,Isaiah,Hamilton,Isaiah Hamilton,MIN,0,0,0,1,0,0,132,42,0,7,69,False,0,0,19,41,0,6,7,2,4,0,2,4,14,53,15,30,50,2,6,0,15,Isaiah,Hamilton,29.0,27.0,1.0,30.0,Signed,78.0,0.0,0.0,MIN,tier_4,0.7368421052631579,0.9761904761904762,0.6153846153846154,,,,MIN,-5
274,K,Chris,Boswell,Chris Boswell,LV,0,0,0,0,0,0,52,29,0,7,0,False,0,0,23,29,0,7,7,5,4,0,5,4,17,50,14,22,0,1,7,0,14,Chris,Boswell,246.0,244.0,14.0,22.0,Signed,79.0,0.0,0.0,LV,tier_4,0.7391304347826086,1.0,0.5714285714285714,,,,LV,-5
330,P,Sterling,Hofrichter,Sterling Hofrichter,MIN,0,2736,2986,0,68,19,69,0,45,7,0,False,0,6,0,0,0,0,0,0,0,0,0,0,0,0,15,30,0,0,0,1,15,Sterling,Hofrichter,1192.0,1190.0,8.0,30.0,Signed,74.0,0.0,0.0,MIN,tier_5,,,,0.3157894736842105,43.911764705882355,0.9162759544541192,MIN,-4
350,P,A.J.,Cole III,A.J. Cole III,LV,0,3085,3396,0,73,23,142,0,48,7,65,False,0,7,0,0,0,0,0,0,0,0,0,0,0,0,15,22,41,0,0,0,15,A.J.,Cole III,481.0,479.0,9.0,22.0,Signed,82.0,0.0,0.0,LV,tier_3,,,,0.30434782608695654,46.52054794520548,0.9084216725559482,LV,-2
373,K,Justin,Tucker,Justin Tucker,GB,0,0,0,1,0,0,53,27,0,7,0,False,0,0,26,25,0,2,10,6,8,0,6,8,24,50,13,19,0,1,9,0,13,Justin,Tucker,2668.0,2666.0,16.0,19.0,Signed,77.0,0.0,0.0,GB,tier_4,0.9230769230769231,0.9259259259259259,0.8333333333333334,,,,GB,4
374,P,Tucker,Day,Tucker Day,GB,0,2988,3124,0,69,22,139,0,47,7,73,False,0,9,0,0,0,0,0,0,0,0,0,0,0,0,15,19,41,0,0,0,15,Tucker,Day,3746.0,3744.0,6.0,19.0,Signed,80.0,0.0,0.0,GB,tier_3,,,,0.4090909090909091,45.27536231884058,0.9564660691421255,GB,-3
375,K,Aldrick,Rosas,Aldrick Rosas,ATL,0,0,0,0,0,0,165,52,0,7,90,False,0,0,26,50,0,5,4,10,7,0,10,7,24,51,15,13,50,3,4,0,15,Aldrick,Rosas,2268.0,2266.0,12.0,13.0,Signed,80.0,0.0,0.0,ATL,tier_3,0.9230769230769231,0.9615384615384616,0.7777777777777778,,,,ATL,1
376,K,Craig,Jacobs,Craig Jacobs,PHI,0,0,0,0,0,0,83,44,0,7,78,False,0,0,27,39,0,10,5,5,7,0,4,6,18,57,15,12,57,6,2,0,15,Craig,Jacobs,620.0,618.0,1.0,12.0,Signed,80.0,0.0,0.0,PHI,tier_3,0.6666666666666666,0.8863636363636364,0.5333333333333333,,,,PHI,-12
377,K,Harrison,Butker,Harrison Butker,LAC,0,0,0,1,0,0,135,34,0,7,73,False,0,0,27,33,0,9,12,5,1,0,5,1,21,54,15,7,55,3,12,0,15,Harrison,Butker,365.0,363.0,11.0,7.0,Signed,86.0,0.0,0.0,LAC,tier_2,0.7777777777777778,0.9705882352941176,0.7142857142857143,,,,LAC,-3
378,P,Blake,Gillikin,Blake Gillikin,KC,0,2599,2734,0,62,18,62,0,45,7,0,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,0,0,0,14,Blake,Gillikin,941.0,939.0,8.0,8.0,Signed,74.0,0.0,0.0,KC,tier_5,,,,0.05555555555555555,44.096774193548384,0.9506217995610826,KC,4
379,P,Tommy,Townsend,Tommy Townsend,MIA,0,3132,3358,0,77,26,149,0,45,7,69,False,0,7,0,0,0,0,0,0,0,0,0,0,0,0,15,11,40,0,0,0,15,Tommy,Townsend,2653.0,2651.0,8.0,11.0,Signed,74.0,0.0,0.0,MIA,tier_5,,,,0.2692307692307692,43.61038961038961,0.9326980345443716,MIA,0
380,K,Jack,Stone,Jack Stone,MIA,0,0,0,0,0,0,54,33,0,7,0,False,0,0,21,32,0,4,11,3,3,0,3,3,17,48,14,11,0,0,11,0,14,Jack,Stone,981.0,979.0,2.0,11.0,Signed,70.0,0.0,0.0,MIA,tier_5,0.8095238095238095,0.9696969696969697,0.7333333333333333,,,,MIA,1
381,P,Jamie,Gillan,Jamie Gillan,LAR,0,2957,3147,0,70,26,72,0,46,7,0,False,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,23,0,0,0,2,15,Jamie,Gillan,936.0,934.0,9.0,23.0,Signed,77.0,0.0,0.0,LAR,tier_4,,,,0.19230769230769232,44.957142857142856,0.9396250397203686,LAR,0
382,P,Ryan,Bujcevski,Ryan Bujcevski,TEN,0,2993,3411,0,78,23,75,0,51,7,1,False,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,29,0,0,0,0,15,Ryan,Bujcevski,3743.0,3741.0,6.0,29.0,Signed,72.0,0.0,0.0,TEN,tier_5,,,,0.13043478260869565,43.73076923076923,0.8774552917033128,TEN,-2
383,K,Alex,McPherson,Alex McPherson,LAR,1,0,0,1,0,0,152,36,0,7,77,False,0,0,37,32,0,12,5,13,7,0,13,7,29,55,15,23,49,5,4,0,15,Alex,McPherson,884.0,882.0,2.0,23.0,Signed,85.0,0.0,0.0,LAR,tier_2,0.7837837837837838,0.8888888888888888,0.5294117647058824,,,,LAR,-10
