Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,RUSHYARDS,PASSYARDS,RECEIVEDROPS,RUSHYARDSAFTER1STHIT,RECEIVEYARDS,RECEIVELONGEST,DOWNSPLAYED,RECEIVEYARDSAFTER,STAT_KEEP,PASSCOMPLETED,RUSHATTEMPTS,PASSATTEMPTS,PASSINTS,RECEIVECATCHES,FIRSTDOWNS,RUSH20YARDRUNS,SEAS_YEAR,RUSHLONGEST,PASSLONGEST,RUSHBROKENTACKLES,4QCOMEBACKS,GAMERATING,PASSSACKED,PASSTDS,RECEIVETDS,GAMESPLAYED,GAMESSTARTED,RUSHFUMBLES,YEARBYYEARTEAMINDEX,RUSHTDS,FirstName_y,LastName_y,Row Excel,Row Editor,YearsPro,Age,TeamIndex,ContractStatus,TraitDevelopment,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,ScrimmageYardsPer1000DownsPlayed,RBScrimmageYardsPer300Touches,RBScrimmageTDsPerGame,TDsPer1000DownsPlayed,TeamName_y,SkillPointOff
0,HB,Chuba,Hubbard,Chuba Hubbard,CAR,476,0,2,18,143,14,483,38,True,0,137,0,0,28,0,0,0,21,0,2,0,0,0,0,0,12,5,1,20,2,Chuba,Hubbard,1323.0,1321.0,2.0,24.0,20.0,Signed,Star,76.0,0.0,0.0,CAR,tier_4,1281.5734989648033,990.2545454545455,0.16666666666666666,4.140786749482402,CAR,-5.0
1,WR,Terrace,Marshall Jr,Terrace Marshall Jr,CAR,0,0,1,0,363,64,421,58,True,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,1,14,5,1,20,0,Terrace,Marshall Jr,1802.0,1800.0,2.0,23.0,20.0,Signed,Normal,72.0,0.0,0.0,CAR,tier_5,862.2327790973872,1742.3999999999996,0.07142857142857142,2.375296912114014,CAR,-1.0
2,WR,D.J.,Chark Jr,D.J. Chark Jr,CAR,0,0,2,0,457,47,601,86,True,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,3,10,8,0,20,0,D.J.,Chark Jr,487.0,485.0,5.0,26.0,20.0,Signed,Normal,76.0,0.0,0.0,CAR,tier_4,760.3993344425957,1935.5294117647056,0.3,4.9916805324459235,CAR,-3.0
7,QB,Bryce,Young,Bryce Young,CAR,177,2444,0,13,0,0,789,0,True,265,32,423,14,0,0,0,0,26,48,1,0,0,36,14,0,15,11,5,20,0,Bryce,Young,3173.0,3171.0,0.0,22.0,20.0,Signed,Normal,72.0,0.0,0.0,CAR,tier_5,224.33460076045628,1659.375,0.0,0.0,,
8,WR,Jonathan,Mingo,Jonathan Mingo,CAR,0,0,0,0,549,40,754,122,True,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,4,15,12,0,20,0,Jonathan,Mingo,1946.0,1944.0,0.0,22.0,20.0,Signed,Normal,71.0,0.0,0.0,CAR,tier_5,728.1167108753316,1682.0425531914893,0.26666666666666666,5.305039787798409,CAR,-2.0
9,HB,Alvin,Kamara,Alvin Kamara,NO,791,0,3,151,388,25,668,98,True,0,193,0,0,59,0,3,0,78,0,5,0,0,0,0,2,13,13,0,26,5,Alvin,Kamara,1581.0,1579.0,6.0,28.0,26.0,Signed,Superstar,86.0,0.0,0.0,NO,tier_2,1764.9700598802397,1163.3809523809523,0.5384615384615384,10.479041916167663,NO,-2.0
10,TE,Ian,Thomas,Ian Thomas,CAR,0,0,0,0,204,28,492,101,True,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,12,6,0,20,0,Ian,Thomas,2773.0,2771.0,5.0,27.0,20.0,Signed,Normal,71.0,0.0,0.0,CAR,tier_5,414.6341463414634,1175.0400000000002,0.0,0.0,CAR,-4.0
11,WR,Rashee,Rice,Rashee Rice,KC,-3,0,0,0,852,39,643,217,True,0,1,0,0,75,0,0,0,0,0,0,0,0,0,0,6,16,10,0,8,0,Rashee,Rice,2361.0,2359.0,0.0,23.0,8.0,Signed,Normal,74.0,0.0,0.0,KC,tier_5,1320.3732503888025,1602.4736842105265,0.375,9.33125972006221,KC,8.0
12,QB,Gardner,Minshew II,Gardner Minshew II,IND,108,3236,0,0,0,0,882,0,True,296,41,463,12,0,0,0,0,17,75,0,0,0,36,23,0,16,12,7,9,2,Gardner,Minshew II,1947.0,1945.0,4.0,27.0,9.0,Signed,Normal,69.0,0.0,0.0,IND,tier_6,122.44897959183673,790.2439024390244,0.125,2.2675736961451247,,
13,WR,Kadarius,Toney,Kadarius Toney,KC,-5,0,0,0,356,59,342,82,True,0,6,1,0,35,0,0,0,3,0,0,0,0,0,0,2,13,6,1,8,0,Kadarius,Toney,2825.0,2823.0,2.0,24.0,8.0,Signed,Normal,75.0,0.0,0.0,KC,tier_4,1026.3157894736844,1213.7560975609756,0.15384615384615385,5.847953216374268,KC,1.0
14,WR,Isaiah,McKenzie,Isaiah McKenzie,IND,17,0,3,0,427,26,480,126,True,0,4,0,0,37,0,0,0,7,0,0,0,0,0,0,4,16,7,2,9,0,Isaiah,McKenzie,1884.0,1882.0,6.0,28.0,9.0,Signed,Normal,76.0,0.0,0.0,IND,tier_4,925.0,1624.0975609756097,0.25,8.333333333333334,IND,3.0
