Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,YearsPro,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPointOL
23,C,Ben,Jones,Ben Jones,TEN,15,0,1,1122,False,15,29,0,2,Ben,Jones,1405.0,1403.0,11.0,29.0,Signed,75.0,0.0,0.0,TEN,tier_4,0.8912655971479501,TEN,4
24,RT,Nicholas,Petit-Frere,Nicholas Petit-Frere,TEN,15,0,4,1048,False,15,29,0,2,Nicholas,Petit-Frere,3546.0,3544.0,1.0,29.0,Signed,69.0,0.0,0.0,TEN,tier_6,3.8167938931297707,TEN,12
32,LG,Tate,Ratledge,Tate Ratledge,CAR,15,0,7,1051,False,15,20,0,2,Tate,Ratledge,3324.0,3322.0,0.0,20.0,Signed,73.0,0.0,0.0,CAR,tier_5,6.660323501427213,CAR,-1
39,LG,Joel,Bitonio,Joel Bitonio,CLE,15,0,6,1068,False,15,4,0,2,Joel,Bitonio,199.0,197.0,9.0,4.0,Signed,86.0,0.0,0.0,CLE,tier_2,5.617977528089887,CLE,-1
56,RG,Nate,Davis,Nate Davis,TEN,15,0,2,1051,False,15,29,0,2,Nate,Davis,616.0,614.0,4.0,29.0,Signed,78.0,0.0,0.0,TEN,tier_4,1.9029495718363465,TEN,-2
195,RG,Chris,Lindstrom,Chris Lindstrom,ATL,15,0,2,1039,False,15,13,0,2,Chris,Lindstrom,1612.0,1610.0,4.0,13.0,Signed,81.0,0.0,0.0,ATL,tier_3,1.9249278152069298,ATL,-1
259,LT,Anton,Harrison,Anton Harrison,TB,12,0,10,849,False,12,5,0,2,Anton,Harrison,3311.0,3309.0,0.0,5.0,Signed,70.0,0.0,0.0,TB,tier_5,11.778563015312132,TB,-2
310,LG,Justin,Shaffer,Justin Shaffer,ATL,10,0,5,632,False,15,13,0,2,Justin,Shaffer,3667.0,3665.0,1.0,13.0,Signed,65.0,0.0,0.0,ATL,tier_6,7.9113924050632916,ATL,-2
333,RG,Wyatt,Teller,Wyatt Teller,CLE,15,0,0,1137,False,15,4,0,2,Wyatt,Teller,2592.0,2590.0,5.0,4.0,Signed,93.0,0.0,0.0,CLE,tier_1,0.0,CLE,4
348,RT,Jack,Conklin,Jack Conklin,ATL,15,0,5,940,False,15,13,0,2,Jack,Conklin,508.0,506.0,7.0,13.0,Signed,79.0,0.0,0.0,ATL,tier_4,5.319148936170213,ATL,4
352,RT,Ja'Wuan,James,Ja'Wuan James,BAL,14,0,8,978,False,14,24,0,2,Ja'Wuan,James,1329.0,1327.0,9.0,24.0,Signed,81.0,0.0,0.0,BAL,tier_3,8.1799591002045,BAL,0
353,RG,Kevin,Zeitler,Kevin Zeitler,BAL,15,0,5,1066,False,15,24,0,2,Kevin,Zeitler,2967.0,2965.0,11.0,24.0,Signed,77.0,0.0,0.0,BAL,tier_4,4.690431519699813,BAL,-3
356,LG,Tyre,Phillips,Tyre Phillips,BAL,15,0,1,1066,False,15,24,0,2,Tyre,Phillips,2097.0,2095.0,3.0,24.0,Signed,70.0,0.0,0.0,BAL,tier_5,0.9380863039399625,BAL,10
379,LG,Luke,Goedeke,Luke Goedeke,TB,15,0,2,1052,False,15,5,0,2,Luke,Goedeke,3534.0,3532.0,1.0,5.0,Signed,69.0,0.0,0.0,TB,tier_6,1.9011406844106464,TB,4
399,RT,Nick,Broeker,Nick Broeker,BUF,15,0,9,983,False,15,2,0,2,Nick,Broeker,3131.0,3129.0,0.0,2.0,Signed,74.0,0.0,0.0,BUF,tier_5,9.155645981688709,BUF,-2
401,LT,Taylor,Lewan,Taylor Lewan,TEN,15,0,12,1014,False,15,29,0,2,Taylor,Lewan,1592.0,1590.0,9.0,29.0,Signed,80.0,0.0,0.0,TEN,tier_3,11.834319526627219,TEN,0
413,LG,Laken,Tomlinson,Laken Tomlinson,NYJ,15,0,5,1114,False,15,17,0,2,Laken,Tomlinson,2643.0,2641.0,8.0,17.0,Signed,85.0,0.0,0.0,NYJ,tier_2,4.488330341113106,NYJ,0
