SkillPoint,FullName,Position,TeamName,RatingTier,StatCheck,value,StatTier,StatHigh,StatLow
-1,Justin Tucker,K,BAL,tier_2,FGPercentage,0.8333333333333334,tier_2,0.85,0.80
-3,Ryan Succop,K,SF,tier_6,FGPercentage,0.6,tier_5,0.7,0.00
-3,Brian Johnson,K,ARI,tier_6,FGPercentage,0.6764705882352942,tier_5,0.7,0.00
3,Blake Mazza,K,MIN,tier_5,FGPercentage,0.9,tier_0,1.01,0.90
2,Chris Naggar,K,HOU,tier_6,FGPercentage,0.8,tier_2,0.85,0.80
0,Andre Szmyt,K,DET,tier_6,FGPercentage,0.7931034482758621,tier_3,0.8,0.75
0,Joey Slye,K,LAC,tier_4,FGPercentage,0.8181818181818182,tier_2,0.85,0.80
4,Kaare Vedvik,K,TEN,tier_6,FGPercentage,0.9444444444444444,tier_0,1.01,0.90
1,Wil Lutz,K,NO,tier_4,FGPercentage,0.8928571428571429,tier_1,0.9,0.85
-3,Cameron Dicker,K,NYJ,tier_6,FGPercentage,0.6521739130434783,tier_5,0.7,0.00
2,Sam Sloman,K,DAL,tier_5,FGPercentage,0.896551724137931,tier_1,0.9,0.85
3,Austin Seibert,K,SEA,tier_5,FGPercentage,0.9166666666666666,tier_0,1.01,0.90
1,Greg Zuerlein,K,NE,tier_5,FGPercentage,0.8,tier_2,0.85,0.80
4,Matthew Wright,K,ATL,tier_6,FGPercentage,0.9259259259259259,tier_0,1.01,0.90
4,Tristan Vizcaino,K,IND,tier_6,FGPercentage,0.9090909090909091,tier_0,1.01,0.90
-1,Camden Lewis,K,CHI,tier_5,FGPercentage,0.7666666666666667,tier_3,0.8,0.75
0,Cade York,K,CAR,tier_4,FGPercentage,0.8235294117647058,tier_2,0.85,0.80
-2,Eddy Pineiro,K,LAR,tier_5,FGPercentage,0.7,tier_4,0.75,0.70
-1,Jason Sanders,K,MIA,tier_2,FGPercentage,0.8048780487804879,tier_2,0.85,0.80
0,Cody Parkey,K,LV,tier_6,FGPercentage,0.7777777777777778,tier_3,0.8,0.75
