Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPoint
90,RG,Mark,Glowinski,Mark Glowinski,DET,15,0,3,981,False,15,18,0,2,Mark,Glowinski,954.0,952.0,18.0,Signed,71.0,0.0,0.0,DET,tier_5,3.058103975535168,DET,0
95,LT,Mekhi,Becton,Mekhi Becton,NYJ,14,2,14,956,False,14,17,0,2,Mekhi,Becton,172.0,170.0,17.0,Signed,93.0,0.0,0.0,NYJ,tier_1,14.644351464435147,NYJ,-5
102,RG,Alex,Leatherwood,Alex Leatherwood,LV,14,0,4,942,False,14,22,0,2,Alex,Leatherwood,1569.0,1567.0,22.0,Signed,76.0,0.0,0.0,LV,tier_4,4.246284501061571,LV,-4
121,LG,Ali,Marpet,Ali Marpet,TB,15,0,6,1082,False,15,5,0,2,Ali,Marpet,1688.0,1686.0,5.0,Signed,89.0,0.0,0.0,TB,tier_2,5.545286506469501,TB,-2
146,C,Ryan,Jensen,Ryan Jensen,TB,14,0,2,922,False,14,5,0,2,Ryan,Jensen,1355.0,1353.0,5.0,Signed,85.0,0.0,0.0,TB,tier_2,2.1691973969631237,TB,0
148,LT,Charles,Cross,Charles Cross,LV,15,0,15,1007,False,15,22,0,2,Charles,Cross,3354.0,3352.0,22.0,Signed,75.0,0.0,0.0,LV,tier_4,14.895729890764647,LV,0
157,RT,Germain,Ifedi,Germain Ifedi,LV,14,0,4,883,False,14,22,0,2,Germain,Ifedi,1274.0,1272.0,22.0,Signed,69.0,0.0,0.0,LV,tier_6,4.530011325028313,LV,12
200,C,Rodney,Hudson,Rodney Hudson,LV,15,0,1,1077,False,15,22,0,2,Rodney,Hudson,1237.0,1235.0,22.0,Signed,79.0,0.0,0.0,LV,tier_4,0.9285051067780873,LV,4
257,RG,Alex,Cappa,Alex Cappa,TB,15,0,7,1042,False,15,5,0,2,Alex,Cappa,405.0,403.0,5.0,Signed,77.0,0.0,0.0,TB,tier_4,6.717850287907869,TB,-6
323,LT,Will,Holden,Will Holden,DET,12,0,20,933,False,15,18,0,2,Will,Holden,1196.0,1194.0,18.0,Signed,59.0,0.0,0.0,DET,tier_6,21.436227224008576,DET,-4
335,LT,Liam,Eichenberg,Liam Eichenberg,MIA,7,0,4,473,False,15,11,0,2,Liam,Eichenberg,741.0,739.0,11.0,Signed,69.0,0.0,0.0,MIA,tier_6,8.456659619450317,MIA,4
336,RT,D.J.,Fluker,D.J. Fluker,MIA,12,0,13,831,False,12,11,0,2,D.J.,Fluker,835.0,833.0,11.0,Signed,70.0,0.0,0.0,MIA,tier_5,15.643802647412757,MIA,-5
337,C,Ethan,Pocic,Ethan Pocic,MIA,15,0,3,1094,False,15,11,0,2,Ethan,Pocic,2114.0,2112.0,11.0,Signed,74.0,0.0,0.0,MIA,tier_5,2.742230347349177,MIA,0
338,LT,Charles,Leno Jr,Charles Leno Jr,WAS,15,0,8,970,False,15,25,0,2,Charles,Leno Jr,1585.0,1583.0,25.0,Signed,73.0,0.0,0.0,WAS,tier_5,8.247422680412372,WAS,3
339,RG,Brandon,Scherff,Brandon Scherff,WAS,15,0,2,1072,False,15,25,0,2,Brandon,Scherff,2322.0,2320.0,25.0,Signed,84.0,0.0,0.0,WAS,tier_3,1.8656716417910448,WAS,1
340,C,Chase,Roullier,Chase Roullier,WAS,14,0,2,849,False,14,25,0,2,Chase,Roullier,2272.0,2270.0,25.0,Signed,77.0,0.0,0.0,WAS,tier_4,2.3557126030624262,WAS,2
346,LG,Jalen,Mayfield,Jalen Mayfield,ATL,15,0,15,1082,False,15,13,0,2,Jalen,Mayfield,1717.0,1715.0,13.0,Signed,73.0,0.0,0.0,ATL,tier_5,13.863216266173753,ATL,-5
440,LT,Greg,Little,Greg Little,MIA,12,0,9,828,False,12,11,0,2,Greg,Little,1614.0,1612.0,11.0,Signed,72.0,0.0,0.0,MIA,tier_5,10.869565217391305,MIA,3
519,LT,David,Bakhtiari,David Bakhtiari,GB,15,0,15,1043,False,15,19,0,2,David,Bakhtiari,121.0,119.0,19.0,Signed,89.0,0.0,0.0,GB,tier_2,14.381591562799617,GB,-2
521,LG,Elgton,Jenkins,Elgton Jenkins,GB,13,0,6,923,False,13,19,0,2,Elgton,Jenkins,1344.0,1342.0,19.0,Signed,90.0,0.0,0.0,GB,tier_1,6.500541711809317,GB,-5
522,LG,Austin,Jackson,Austin Jackson,MIA,15,0,3,1030,False,15,11,0,2,Austin,Jackson,1297.0,1295.0,11.0,Signed,75.0,0.0,0.0,MIA,tier_4,2.912621359223301,MIA,4
529,RG,Robert,Hunt,Robert Hunt,MIA,15,0,2,1053,False,15,11,0,2,Robert,Hunt,1256.0,1254.0,11.0,Signed,76.0,0.0,0.0,MIA,tier_4,1.8993352326685662,MIA,2
566,RG,Cameron,Clark,Cameron Clark,NYJ,15,0,4,1019,False,15,17,0,2,Cameron,Clark,461.0,459.0,17.0,Signed,68.0,0.0,0.0,NYJ,tier_6,3.9254170755642783,NYJ,-2
567,C,Tyler,Biadasz,Tyler Biadasz,DAL,15,0,4,1016,False,15,10,0,2,Tyler,Biadasz,194.0,192.0,10.0,Signed,75.0,0.0,0.0,DAL,tier_4,3.937007874015748,DAL,-4
571,LG,Tyrese,Robinson,Tyrese Robinson,DAL,9,0,5,680,False,10,10,0,2,Tyrese,Robinson,3615.0,3613.0,10.0,Signed,65.0,0.0,0.0,DAL,tier_6,7.352941176470588,DAL,1
619,RG,Zack,Martin,Zack Martin,DAL,15,0,2,1133,False,15,10,0,2,Zack,Martin,1701.0,1699.0,10.0,Signed,94.0,0.0,0.0,DAL,tier_1,1.76522506619594,DAL,-1
661,LT,Turner,Corcoran,Turner Corcoran,TB,15,0,12,1040,False,15,5,0,2,Turner,Corcoran,1332.0,1330.0,5.0,Signed,73.0,0.0,0.0,TB,tier_5,11.538461538461538,TB,3
663,RT,Steven,Jones,Steven Jones,TB,8,0,4,568,False,10,5,0,2,Steven,Jones,3109.0,3107.0,5.0,Signed,63.0,0.0,0.0,TB,tier_6,7.042253521126761,TB,4
665,C,Lloyd,Cushenberry III,Lloyd Cushenberry III,DEN,15,0,5,964,False,15,3,0,2,Lloyd,Cushenberry III,565.0,563.0,3.0,Signed,77.0,0.0,0.0,DEN,tier_4,5.186721991701245,DEN,-4
666,RG,Quinn,Meinerz,Quinn Meinerz,DEN,15,0,4,963,False,15,3,0,2,Quinn,Meinerz,1788.0,1786.0,3.0,Signed,76.0,0.0,0.0,DEN,tier_4,4.153686396677051,DEN,-4
668,RT,Caleb,Benenoch,Caleb Benenoch,DEN,13,0,10,832,False,14,3,0,2,Caleb,Benenoch,1833.0,1831.0,3.0,Signed,59.0,0.0,0.0,DEN,tier_6,12.01923076923077,DEN,-2
703,C,Luke,Matthews,Luke Matthews,CAR,15,0,1,1103,False,15,20,0,2,Luke,Matthews,3295.0,3293.0,20.0,Signed,74.0,0.0,0.0,CAR,tier_5,0.9066183136899365,CAR,5
704,RG,Bobby,Evans Jr,Bobby Evans Jr,CAR,14,0,2,986,False,14,20,0,2,Bobby,Evans Jr,773.0,771.0,20.0,Signed,69.0,0.0,0.0,CAR,tier_6,2.028397565922921,CAR,4
715,RG,Brandon,Brooks,Brandon Brooks,PHI,14,1,2,925,False,14,12,0,2,Brandon,Brooks,292.0,290.0,12.0,Signed,87.0,0.0,0.0,PHI,tier_2,2.1621621621621623,PHI,0
720,C,Ryan,Kelly,Ryan Kelly,IND,12,0,2,737,False,12,9,0,2,Ryan,Kelly,1484.0,1482.0,9.0,Signed,83.0,0.0,0.0,IND,tier_3,2.7137042062415193,IND,-2
722,LG,Cody,Ford,Cody Ford,BUF,12,0,3,819,False,13,2,0,2,Cody,Ford,839.0,837.0,2.0,Signed,70.0,0.0,0.0,BUF,tier_5,3.663003663003663,BUF,3
730,RT,Penei,Sewell,Penei Sewell,DET,14,0,14,934,False,14,18,0,2,Penei,Sewell,2349.0,2347.0,18.0,Signed,90.0,0.0,0.0,DET,tier_1,14.98929336188437,DET,-8
731,LG,Jonah,Jackson,Jonah Jackson,DET,15,0,5,1012,False,15,18,0,2,Jonah,Jackson,1308.0,1306.0,18.0,Signed,74.0,0.0,0.0,DET,tier_5,4.940711462450593,DET,3
734,C,Frank,Ragnow,Frank Ragnow,DET,15,0,2,1075,False,15,18,0,2,Frank,Ragnow,2160.0,2158.0,18.0,Signed,89.0,0.0,0.0,DET,tier_2,1.86046511627907,DET,0
735,RT,Bobby,Lawrence,Bobby Lawrence,SEA,15,0,7,1050,False,15,27,0,2,Bobby,Lawrence,3118.0,3116.0,27.0,Signed,63.0,0.0,0.0,SEA,tier_6,6.666666666666667,SEA,4
737,LT,Cam,Robinson,Cam Robinson,SEA,15,0,8,1017,False,15,27,0,2,Cam,Robinson,2245.0,2243.0,27.0,Signed,72.0,0.0,0.0,SEA,tier_5,7.866273352999017,SEA,5
739,LG,Dalton,Risner,Dalton Risner,DEN,15,0,7,1014,False,15,3,0,2,Dalton,Risner,2226.0,2224.0,3.0,Signed,80.0,0.0,0.0,DEN,tier_3,6.903353057199211,DEN,-2
740,LT,Garett,Bolles,Garett Bolles,DEN,15,0,12,949,False,15,3,0,2,Garett,Bolles,229.0,227.0,3.0,Signed,83.0,0.0,0.0,DEN,tier_3,12.644889357218124,DEN,-1
744,RG,Will,Hernandez,Will Hernandez,BUF,15,0,2,1065,False,15,2,0,2,Will,Hernandez,1147.0,1145.0,2.0,Signed,73.0,0.0,0.0,BUF,tier_5,1.8779342723004695,BUF,3
