Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,RUSHYARDS,PASSYARDS,RECEIVEDROPS,RUSHYARDSAFTER1STHIT,RECEIVEYARDS,RECEIVELONGEST,DOWNSPLAYED,RECEIVEYARDSAFTER,STAT_KEEP,PASSCOMPLETED,RUSHATTEMPTS,PASSATTEMPTS,PASSINTS,RECEIVECATCHES,FIRSTDOWNS,RUSH20YARDRUNS,SEAS_YEAR,RUSHLONGEST,PASSLONGEST,RUSHBROKENTACKLES,4QCOMEBACKS,GAMERATING,PASSSACKED,PASSTDS,RECEIVETDS,GAMESPLAYED,GAMESSTARTED,RUSHFUMBLES,YEARBYYEARTEAMINDEX,RUSHTDS,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,ScrimmageYardsPerGame,ScrimmageTDsPerGame,TeamName_y,SkillPoint
1,TE,Juwan,Johnson,Juwan Johnson,CIN,0,0,0,0,152,18,437,106,True,0,0,0,0,18,0,0,2,0,0,0,0,0,0,0,2,15,0,0,1,0,Juwan,Johnson,1381.0,1379.0,1.0,Signed,72.0,0.0,0.0,CIN,tier_5,10.133333333333333,0.13333333333333333,CIN,0.0
58,WR,Diontae,Johnson,Diontae Johnson,PIT,3,0,0,0,788,25,772,279,True,0,1,0,0,62,0,0,2,3,0,0,0,0,0,0,5,13,13,1,28,0,Diontae,Johnson,1370.0,1368.0,28.0,Signed,85.0,0.0,0.0,PIT,tier_2,60.84615384615385,0.38461538461538464,PIT,-1.0
62,TE,Austin,Stonger,Austin Stonger,NYJ,0,0,0,0,17,17,228,6,True,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,15,1,0,17,0,Austin,Stonger,3233.0,3231.0,17.0,Signed,67.0,0.0,0.0,NYJ,tier_6,1.1333333333333333,0.0,NYJ,-1.0
70,QB,Kyler,Murray,Kyler Murray,ARI,380,3618,0,121,0,0,928,0,True,336,77,497,12,0,0,2,2,94,37,4,0,0,32,20,0,15,15,7,6,5,Kyler,Murray,1903.0,1901.0,6.0,Signed,84.0,0.0,0.0,ARI,tier_3,25.333333333333332,0.3333333333333333,,
82,TE,Michael,Mayer,Michael Mayer,BUF,0,0,0,0,83,23,419,49,True,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,1,15,1,0,2,0,Michael,Mayer,3297.0,3295.0,2.0,Signed,73.0,0.0,0.0,BUF,tier_5,5.533333333333333,0.06666666666666667,BUF,-5.0
87,QB,P.J.,Walker,P.J. Walker,PHI,0,0,0,0,0,0,34,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,9,0,12,0,P.J.,Walker,2733.0,2731.0,12.0,Signed,56.0,0.0,0.0,PHI,tier_6,0.0,0.0,,
108,WR,JuJu,Smith-Schuster,JuJu Smith-Schuster,HOU,30,0,1,0,720,24,810,280,True,0,10,0,0,57,0,0,2,4,0,0,0,0,0,0,2,13,13,0,31,0,JuJu,Smith-Schuster,2459.0,2457.0,31.0,Signed,85.0,0.0,0.0,HOU,tier_2,57.69230769230769,0.15384615384615385,HOU,-3.0
114,FB,Gabe,Nabers,Gabe Nabers,CIN,10,0,0,0,11,10,249,9,True,0,3,0,0,2,0,0,2,6,0,0,0,0,0,0,0,15,0,0,1,2,Gabe,Nabers,1910.0,1908.0,1.0,Signed,69.0,0.0,0.0,CIN,tier_6,1.4,0.13333333333333333,,
142,TE,Jeremy,Ruckert,Jeremy Ruckert,ARI,0,0,0,0,80,14,387,44,True,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,1,15,1,1,6,0,Jeremy,Ruckert,3468.0,3466.0,6.0,Signed,66.0,0.0,0.0,ARI,tier_6,5.333333333333333,0.06666666666666667,ARI,-1.0
144,HB,Anthony,McFarland,Anthony McFarland,PIT,265,0,0,30,16,11,234,16,True,0,91,0,0,4,0,1,2,25,0,3,0,0,0,0,0,13,3,0,28,3,Anthony,McFarland,1740.0,1738.0,28.0,Signed,71.0,0.0,0.0,PIT,tier_5,21.615384615384617,0.23076923076923078,PIT,1.0
147,WR,Antonio,Gandy-Golden,Antonio Gandy-Golden,CIN,0,0,0,0,0,0,70,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,0,1,0,Antonio,Gandy-Golden,901.0,899.0,1.0,Signed,70.0,0.0,0.0,CIN,tier_5,0.0,0.0,CIN,-3.0
158,TE,Tyree,Jackson,Tyree Jackson,LV,0,0,0,0,21,16,143,8,True,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,15,0,0,22,0,Tyree,Jackson,1318.0,1316.0,22.0,Signed,57.0,0.0,0.0,LV,tier_6,1.4,0.0,LV,-1.0
160,TE,Dallas,Goedert,Dallas Goedert,PHI,0,0,8,0,516,46,975,221,True,0,0,0,0,42,0,0,2,0,0,2,0,0,0,0,2,14,14,0,12,0,Dallas,Goedert,958.0,956.0,12.0,Signed,83.0,0.0,0.0,PHI,tier_3,36.857142857142854,0.14285714285714285,PHI,-2.0
161,HB,Keaontay,Ingram,Keaontay Ingram,LV,6,0,0,0,0,0,91,0,True,0,4,0,0,0,0,0,2,4,0,0,0,0,0,0,0,15,0,0,22,2,Keaontay,Ingram,3473.0,3471.0,22.0,Signed,70.0,0.0,0.0,LV,tier_5,0.4,0.13333333333333333,LV,-1.0
163,WR,Jakobi,Meyers,Jakobi Meyers,LV,24,0,0,0,793,27,763,334,True,0,8,0,0,62,0,0,2,4,0,0,0,0,0,0,3,15,15,1,22,0,Jakobi,Meyers,1797.0,1795.0,22.0,Signed,78.0,0.0,0.0,LV,tier_4,54.46666666666667,0.2,LV,1.0
170,QB,Desmond,Ridder,Desmond Ridder,CIN,0,0,0,0,0,0,68,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,1,0,Desmond,Ridder,3375.0,3373.0,1.0,Signed,62.0,0.0,0.0,CIN,tier_6,0.0,0.0,,
177,QB,Teddy,Bridgewater,Teddy Bridgewater,DEN,186,3161,0,11,0,0,888,0,True,284,61,432,10,0,0,0,2,14,29,2,0,0,44,18,0,15,15,3,3,1,Teddy,Bridgewater,284.0,282.0,3.0,Signed,66.0,0.0,0.0,DEN,tier_6,12.4,0.06666666666666667,,
211,WR,Tyler,Hudson,Tyler Hudson,BAL,0,0,0,0,16,9,73,10,True,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,15,0,0,24,0,Tyler,Hudson,3153.0,3151.0,24.0,Signed,65.0,0.0,0.0,BAL,tier_6,1.0666666666666667,0.0,BAL,-1.0
220,FB,Ben,Mason,Ben Mason,NYG,2,0,0,0,0,0,207,0,True,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,13,2,0,15,1,Ben,Mason,1703.0,1701.0,15.0,Signed,72.0,0.0,0.0,NYG,tier_5,0.15384615384615385,0.07692307692307693,,
224,WR,DeAndre,Hopkins,DeAndre Hopkins,ARI,25,0,0,0,1027,26,955,400,True,0,12,0,0,80,0,0,2,4,0,2,0,0,0,0,6,15,15,0,6,0,DeAndre,Hopkins,1215.0,1213.0,6.0,Signed,92.0,0.0,0.0,ARI,tier_1,70.13333333333334,0.4,ARI,-1.0
233,WR,Ja'Marr,Chase,Ja'Marr Chase,CIN,22,0,0,0,1020,26,903,347,True,0,6,0,0,74,0,0,2,4,0,0,0,0,0,0,5,15,15,0,1,0,Ja'Marr,Chase,444.0,442.0,1.0,Signed,89.0,0.0,0.0,CIN,tier_2,69.46666666666667,0.3333333333333333,CIN,1.0
