Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,KICKEPBLOCKED,PUNTNETYARDS,PUNTYARDS,KICKFGBLOCKED,PUNTATTEMPTS,PUNTIN20,DOWNSPLAYED,KICKEPATTEMPTS,PUNTLONGEST,SEAS_YEAR,KICKNUMKICKOFFS,STAT_KEEP,GAMERATING,PUNTTOUCHBACKS,KICKFGATTEMPTS,KICKEPMADE,GAMEWINFGSMADE,KICKFGATTEMPTS50ORMORE,KICKFGATTEMPTS40TO49,KICKFGATTEMPTS30TO39,KICKFGATTEMPTS29ORLESS,GAMEWINFGATTEMPTS,KICKFGMADE30TO39,KICKFGMADE29ORLESS,KICKFGMADE,KICKFGLONGEST,GAMESSTARTED,YEARBYYEARTEAMINDEX,KICKTOUCHBACKS,KICKFGMADE50ORMORE,KICKFGMADE40TO49,PUNTBLOCKED,GAMESPLAYED,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,FGPercentage,EPPercentage,Over40YardPercentage,PuntTBPerIn20,YardsPerPunt,NetYardsToPuntYards,TeamName_y,SkillPoint
70,P,Michael,Turk,Michael Turk,BAL,0,2636,2784,0,66,20,68,0,44,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,0,0,0,0,15,Michael,Turk,3552.0,3550.0,24.0,Signed,68.0,0.0,0.0,BAL,tier_6,,,,0.0,42.18181818181818,0.9468390804597702,BAL,4
145,K,Justin,Tucker,Justin Tucker,BAL,0,0,0,0,0,0,136,38,0,2,74,False,0,0,24,38,0,8,5,9,2,0,9,2,20,52,15,24,43,4,5,0,15,Justin,Tucker,2668.0,2666.0,24.0,Signed,87.0,0.0,0.0,BAL,tier_2,0.8333333333333334,1.0,0.6923076923076923,,,,BAL,-1
146,P,Bradley,Pinion,Bradley Pinion,SF,0,2895,3129,0,69,16,123,0,52,2,57,False,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,14,34,0,0,1,15,Bradley,Pinion,2107.0,2105.0,14.0,Signed,77.0,0.0,0.0,SF,tier_4,,,,0.3125,45.34782608695652,0.925215723873442,SF,-7
147,P,A.J.,Cole III,A.J. Cole III,PHI,0,2202,2567,0,55,21,37,0,58,2,29,False,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,12,15,0,0,0,15,A.J.,Cole III,481.0,479.0,12.0,Signed,83.0,0.0,0.0,PHI,tier_3,,,,0.42857142857142855,46.67272727272727,0.8578106739384496,PHI,-10
148,K,Ryan,Succop,Ryan Succop,SF,1,0,0,0,0,0,43,24,0,2,0,False,0,0,25,22,0,8,11,5,1,0,4,1,15,50,14,14,0,2,8,0,15,Ryan,Succop,2528.0,2526.0,14.0,Signed,67.0,0.0,0.0,SF,tier_6,0.6,0.9166666666666666,0.5263157894736842,,,,SF,-5
149,P,Mitch,Wishnowsky,Mitch Wishnowsky,ARI,0,2329,2507,0,55,18,126,0,50,2,73,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,43,0,0,0,15,Mitch,Wishnowsky,2914.0,2912.0,6.0,Signed,78.0,0.0,0.0,ARI,tier_4,,,,0.0,45.58181818181818,0.9289988033506182,ARI,0
150,K,Brian,Johnson,Brian Johnson,ARI,0,0,0,0,0,0,62,33,0,2,0,False,0,0,34,29,0,17,5,9,3,0,9,3,23,56,14,6,0,6,5,0,15,Brian,Johnson,2994.0,2992.0,6.0,Signed,68.0,0.0,0.0,ARI,tier_6,0.6764705882352942,0.8787878787878788,0.5,,,,ARI,-6
151,K,Blake,Mazza,Blake Mazza,MIN,2,0,0,2,0,0,71,31,0,2,0,False,0,0,40,28,0,12,10,12,6,0,12,6,36,55,15,30,0,8,10,0,15,Blake,Mazza,3548.0,3546.0,30.0,Signed,73.0,0.0,0.0,MIN,tier_5,0.9,0.9032258064516129,0.8181818181818182,,,,MIN,4
152,P,Jake,Camarda,Jake Camarda,MIN,0,2140,2274,0,52,22,137,0,45,2,84,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,50,0,0,0,15,Jake,Camarda,3744.0,3742.0,30.0,Signed,73.0,0.0,0.0,MIN,tier_5,,,,0.0,43.73076923076923,0.9410729991204925,MIN,2
153,P,Ryan,Winslow,Ryan Winslow,HOU,0,3053,3360,0,83,21,85,0,42,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,0,0,0,0,15,Ryan,Winslow,2908.0,2906.0,31.0,Signed,63.0,0.0,0.0,HOU,tier_6,,,,0.0,40.48192771084337,0.9086309523809524,HOU,0
