FullName,Position,TeamName,SkillPoint
A'Shawn Robinson,LE,LAR,0
A.J. Epenesa,RE,BUF,-6
A.J. Terrell Jr,CB,ATL,-3
Aaron Donald,RE,LAR,-7
Aaron Patrick,ROLB,KC,7
Aaron Robinson,CB,NYG,1
Adam Anderson,ROLB,ATL,3
Adisa Isaac,ROLB,NE,-1
Adoree' Jackson,CB,NYG,1
Adrian Amos,SS,GB,3
Ahmad Gardner,CB,BAL,-2
Aiden Hutchinson,LE,CLE,-2
Akeem Davis-Gaither,ROLB,CHI,1
Alex Highsmith,ROLB,PIT,4
Alexander Johnson,MLB,DEN,3
Alfred Collins,DT,MIN,-1
Alohi Gilman,SS,LAC,0
Amani Hooker,SS,CAR,2
Amani Oruwariye,CB,CIN,3
Amari Burney,LOLB,KC,6
Amik Robertson,CB,NYG,1
Andre Cisco,SS,JAX,1
Andrew Booth Jr,CB,CHI,1
Andrew Wingard,FS,BUF,-1
Anfernee Jennings,LOLB,NYJ,-1
Anthony Adams,FS,GB,2
Anthony Nelson,LOLB,LV,2
Antoine Brooks Jr,SS,ATL,-1
Antoine Winfield Jr,FS,TB,3
Arden Key,LE,NE,2
Asa Turner,SS,NE,3
Asante Samuel Jr,CB,LAC,-5
Ashtyn Davis,FS,JAX,2
Asmar Bilal,LOLB,MIA,1
Atanza Vongor,SS,TEN,0
Avery Roberts,MLB,HOU,-1
Avonte Maddox,CB,PHI,7
Azeez Ojulari,ROLB,NYG,2
B.J. Hill,DT,LAC,2
B.J. Ojulari,LOLB,NYJ,4
Baron Browning,MLB,DEN,5
Barrington Wade,LOLB,DET,2
Ben Banogu,LE,JAX,0
Ben Burr-Kirven,ROLB,WAS,-2
Benardrick McKinney,LOLB,SF,2
Benjamin St-Juste,CB,WAS,6
Bilal Nichols,RE,CHI,1
Blake Cashman,ROLB,LV,-1
Blake Martinez,MLB,NYG,5
Blessuan Austin,CB,SEA,3
Bobby Okereke,MLB,LV,3
Bobby Wagner,MLB,NE,0
Bradley Chubb,ROLB,DEN,2
Brady Breeze,FS,TEN,0
Braiden McGregor,LE,BAL,0
Brandon Jones,SS,MIA,3
Brandon Joseph,FS,NYJ,4
Brandon Smith,LOLB,DEN,1
Brandon Stephens,FS,BAL,2
Brenton Cox,ROLB,DEN,-3
Brian Asamoah,MLB,HOU,0
Brian Burns,LE,CAR,2
Bryan Bresee,DT,PHI,-5
Bryce Callahan,CB,PHI,1
Bryce Hall,CB,NYJ,-5
Bryce Huff,RE,HOU,-2
Bubba Bolden,SS,DET,-2
Budda Baker,SS,ARI,-2
Buddy Johnson,MLB,PIT,-3
Byron Jones,CB,MIA,-1
Byron Murphy Jr,CB,ARI,-3
C.J. Gardner-Johnson,SS,NO,3
C.J. Henderson,CB,CAR,-1
Caden Sterns,FS,PHI,2
Cale Garrett,MLB,TB,4
Caleb Farley,CB,TEN,-1
Cam Brown,LOLB,NYG,0
Cam'Ron Kelly,FS,NO,2
Cameron Dantzler,CB,MIN,1
Cameron Heyward,RE,PIT,-1
Cameron Jordan,LE,KC,0
Cameron Kinley,CB,CHI,-2
Cameron McCuthcehon,CB,IND,6
Camryn Bynum,FS,MIN,1
Carl Lawson,RE,NYJ,-3
Carlos Basham Jr,LE,BUF,6
Carlton Davis III,CB,LV,1
Carter Coughlin,MLB,DAL,-1
Casey Hayward Jr,CB,HOU,2
Cassh Maluia,MLB,KC,-1
Chandler Jones,ROLB,ARI,0
Chandon Sullivan,CB,LAR,1
Charles Omenihu,LE,HOU,6
Charvarius Ward,CB,MIN,-1
Chase Winovich,RE,NE,3
Chase Young,RE,WAS,0
Chauncey Golston,RE,DAL,-2
Chazz Surratt,ROLB,MIN,-2
Chris Garrett,LOLB,LAR,2
Chris Jones,RE,KC,-1
Chris Rumph II,ROLB,LAC,-4
Chris Wilcox,CB,BAL,-1
Christian Barmore,DT,NE,0
Christian Harris,MLB,TEN,1
Christian Wilkins,RE,MIA,6
Christopher Allen,ROLB,PIT,-4
Clelin Ferrell,RE,ARI,7
Cody Barton,ROLB,MIN,3
Cole Holcomb,LOLB,CIN,5
D'Andre Walker,LOLB,MIN,2
D.J. Jones,DT,NYG,1
D.J. Reader,DT,CIN,2
D.J. Reed Jr,CB,SEA,1
DJ Dale,DT,WAS,-3
Da'Ron Payne,DT,WAS,-3
Da'Shawn Hand,RE,DET,1
DaVon Hamilton,DT,JAX,-2
Dameon Williams,CB,MIA,-1
Damon Arnette Jr,CB,LV,2
Dane Jackson,CB,BUF,-1
Daniel Thomas,FS,JAX,-2
Danielle Hunter,LE,MIN,4
Darius Harris,LOLB,ATL,2
Darius Leonard,LOLB,IND,4
Darius Phillips,CB,SF,1
Darnay Holmes,CB,KC,3
Darnell Savage,FS,GB,3
Darrell Taylor,LOLB,SEA,0
Darrick Forrest,SS,WAS,0
David Long Jr,MLB,GB,5
David Onyemata,DT,NO,1
Davin Bellamy,ROLB,NYJ,-2
Daviyon Nixon,DT,CAR,-3
Dawuane Smoot,LE,SEA,1
Dax Hollifield,LOLB,TEN,-1
Daxton Hill,SS,NYJ,1
Dayo Odeyingbo,RE,IND,3
De'Jahn Warren,CB,DEN,1
DeAndre Baker,CB,SEA,-3
DeAngelo Malone,LOLB,GB,-4
DeMarcco Hellams,SS,IND,4
DeMarcus Lawrence,LE,DAL,1
DeMarvin Leal,DT,DEN,-2
DeShon Elliott,FS,BAL,-1
Deatrich Wise Jr,RE,MIA,-2
Deion Jones,MLB,LAR,-3
Dell Pettus,SS,CIN,-2
Demani Richardson,SS,NYG,7
Demario Davis,MLB,NO,-4
Dennis Gardeck,LOLB,ARI,-3
Denzel Ward,CB,CLE,-1
Deommodore Lenoir,CB,SF,1
Derek Barnett,RE,SEA,0
Derek Stingley Jr.,CB,NE,-1
Derek Wolfe,LE,DAL,2
Derick Roberson,LOLB,BAL,-2
Derion Kendrick,CB,LAR,-1
Derrick Barnes,MLB,DET,0
Derrick Brown,DT,MIA,4
Derrick Nnadi,DT,KC,2
Derwin James Jr,SS,LAC,-2
Desmond Evans,LOLB,HOU,2
Desmond King II,CB,HOU,2
Devin Bush,MLB,PIT,-6
Devin Lloyd,MLB,ATL,10
Devin White,MLB,TB,-3
Dexter Lawrence II,LE,NYG,0
Divine Deablo,ROLB,LV,-4
Donovan Johnson,CB,TEN,2
Donte Jackson,CB,PIT,4
Dorian O'Daniel,LOLB,WAS,1
Drake Jackson,LOLB,DAL,-7
Dre Greenlaw,ROLB,SF,-2
Dre'Mont Jones,LE,DEN,-2
Ed Oliver,DT,ATL,-2
Eddie Goldman,DT,CHI,-2
Eddie Jackson,FS,CHI,-3
Elijah Molden,CB,TEN,-1
Elijah Ponder,ROLB,HOU,-1
Elijah Riley,FS,SEA,-1
Elisha Guidry,FS,WAS,4
Ellis Brooks,MLB,MIA,-1
Emmanuel Moseley,CB,CHI,0
Emmanuel Ogbah,LE,MIA,6
Eric Banks,LE,DET,0
Eric Kendricks,MLB,MIN,-3
Eric Stokes,CB,GB,4
Eric Wilson,MLB,PHI,1
Evan Tattersall,MLB,CIN,-1
Fletcher Cox,DT,PHI,-7
Folorunso Fatukasi,DT,NYJ,-8
Francis Bernard,ROLB,NO,-1
Frankie Luvu,LOLB,ARI,0
Fred Warner,MLB,SF,-1
Gareon Conley,CB,ATL,0
Garret Wallow,LOLB,HOU,-1
Garrett Williams,CB,NYJ,1
Genard Avery,LOLB,SF,2
Geno Stone,SS,PHI,7
George Karlaftis,LE,TB,4
Grady Jarrett,RE,ATL,1
Grant Delpit,SS,CHI,2
Grant Stuard,MLB,TB,3
Grayland Arnold,SS,PIT,0
Greedy Williams,CB,PHI,11
Greg Brooks Jr.,CB,DAL,0
Greg Eisworth II,SS,GB,0
Greg Gaines,DT,HOU,5
Greg Newsome II,CB,CLE,-1
Greg Rousseau,LE,BUF,0
Grover Stewart,DT,IND,5
Haason Reddick,LOLB,CAR,-2
Hamsah Nasirildeen,ROLB,NYJ,2
Harold Landry III,ROLB,TEN,1
Harrison Hand,CB,MIN,2
Harvey Langi,ROLB,DET,-2
Haskell Garrett,DT,ARI,5
Isaac Slade-Matautia,MLB,BUF,-1
Isaac Taylor-Stuart,CB,KC,-4
